video_name,time_of_interest,diving_overall_scores,diving_difficulty_level
260.avi,,72.6,3.3
261.avi,,55.8,3.6
262.avi,,29.7,3.3
263.avi,,77.9,4.1
264.avi,,77.7,3.7
265.avi,,92.8,3.2
266.avi,,37.95,3.3
267.avi,,88.8,3.7
268.avi,,94.05,3.3
269.avi,,92.75,3.5
270.avi,,74.4,3.1
271.avi,,89.25,3.5
272.avi,,54.45,3.3
273.avi,,39.6,3.3
274.avi,,94.35,3.7
275.avi,,84.15,3.3
276.avi,,92.5,3.7
277.avi,,73.6,3.2
278.avi,,74.25,3.3
279.avi,,68.8,3.2
280.avi,,37.95,3.3
281.avi,,64,3.2
282.avi,,84.6,3.6
283.avi,,70.4,3.2
284.avi,,89.1,3.3
285.avi,,37.7,2.9
286.avi,,77.4,3.6
287.avi,,98.4,4.1
288.avi,,69.3,3.3
289.avi,,74.25,3.3
290.avi,,41.85,2.7
291.avi,,41.25,3.3
292.avi,,39.6,3.3
293.avi,,67.5,3
294.avi,,74.25,3.3
295.avi,,81,3.6
296.avi,,79.2,3.3
297.avi,,95.2,3.4
298.avi,,77.7,3.7
299.avi,,44.55,3.3
300.avi,,86.4,3.6
301.avi,,91.8,3.6
302.avi,,72,3.2
303.avi,,83.25,3.7
304.avi,,54.45,3.3
305.avi,,75.6,3.6
306.avi,,77.55,3.3
307.avi,,34.65,3.3
308.avi,,91.8,3.6
309.avi,,84.15,3.3
310.avi,,47.25,3.5
311.avi,,66,3.3
312.avi,,56.1,3.3
313.avi,,74.25,3.3
314.avi,,81,3.6
315.avi,,85.8,3.3
316.avi,,89.1,3.3
317.avi,,72,3.2
318.avi,,48.6,3.6
319.avi,,84.15,3.3
320.avi,,64.35,3.3
321.avi,,66,3.3
322.avi,,69.75,3.1
323.avi,,37.95,3.3
324.avi,,42.9,3.3
325.avi,,49.5,3.3
326.avi,,96.35,4.1
327.avi,,85.8,3.3
328.avi,,79.2,3.3
329.avi,,79.2,3.3
330.avi,,80.85,3.3
331.avi,,81,3.6
332.avi,,99.9,3.7
333.avi,,89.1,3.3
334.avi,,61.05,3.3
335.avi,,39.6,3.6
336.avi,,61.5,3
337.avi,,66,3.3
338.avi,,64.35,3.3
339.avi,,81,3.6
340.avi,,86.4,3.6
341.avi,,74.25,3.3
342.avi,,86.4,3.6
343.avi,,51.15,3.3
344.avi,,73.6,3.2
345.avi,,67.3,3.2
346.avi,,94.35,3.7
347.avi,,84.6,3.6
348.avi,,81,3.6
349.avi,,68.8,3.2
350.avi,,86.4,3.6
351.avi,,66.6,3.7
352.avi,,86.4,3.6
353.avi,,84.6,3.6
354.avi,,72,3.2
355.avi,,60.45,3.1
356.avi,,66.6,3.7
357.avi,,69.3,3.3
358.avi,,84.6,3.6
359.avi,,79.8,3.8
360.avi,,86.4,3.6
361.avi,,93.6,3.6
362.avi,,72.6,3.3
363.avi,,70.2,3.6
364.avi,,97.2,3.6
365.avi,,81,3.6
366.avi,,64.35,3.3
367.avi,,84.15,3.3
368.avi,,75.2,3.2
369.avi,,46.8,3.6
370.avi,,70.2,3.6
